"pair_label","p","mean_A","mean_C"
"T4-Pz",NA,0.999995805273643,0.999997111469452
"T4-T5",NA,0.999994221084933,0.999995246496006
"T4-T6",NA,0.999995876940277,0.999998944937494
"T5-Cz",NA,0.999994226006493,0.999998207227774
"T5-Fz",NA,0.999995828816466,0.999998010218303
"T5-Pz",NA,0.999993940721688,0.999996336714655
"T5-T6",NA,0.999994405302181,0.999997228711947
"T6-Cz",NA,0.999996062512163,0.999998015451667
"T6-Fz",NA,0.999997463981317,0.999996408015453
"T6-Pz",NA,0.999992152445139,0.999997351304112
